Date,PM10,Station ID
01-04-2009,126.2,16
01-05-2009,79,16
01-06-2009,106.7,16
01-07-2009,132.4,16
01-08-2009,104.1,16
01-09-2009,108.5,16
01-10-2009,151.5,16
01-11-2009,135,16
01-12-2009,200.2,16
01-01-2010,199.4,16
01-02-2010,175,16
01-03-2010,169.7,16
01-04-2009,155.6,19
01-05-2009,192.5,19
01-06-2009,114.1,19
01-07-2009,136,19
01-08-2009,106.5,19
01-09-2009,153.5,19
01-10-2009,323.8,19
01-11-2009,201.9,19
01-12-2009,255.6,19
01-01-2010,170,19
01-02-2010,139.7,19
01-03-2010,96.2,19
01-04-2009,317.6,18
01-05-2009,184.3,18
01-06-2009,146,18
01-07-2009,140.3,18
01-10-2009,193.4,18
01-11-2009,143.7,18
01-12-2009,195.5,18
01-01-2010,182,18
01-02-2010,179.3,18
01-03-2010,203.2,18
01-04-2010,120,16
01-05-2010,124,16
01-06-2010,99,16
01-07-2010,113,16
01-08-2010,117,16
01-09-2010,92,16
01-10-2010,96,16
01-11-2010,106,16
01-12-2010,19.5,16
01-01-2011,231,16
01-02-2011,233,16
01-03-2011,184,16
01-04-2010,93,19
01-05-2010,77,19
01-06-2010,98,19
01-07-2010,89,19
01-08-2010,75,19
01-09-2010,83,19
01-10-2010,83,19
01-11-2010,92,19
01-12-2010,155,19
01-01-2011,140,19
01-02-2011,190,19
01-03-2011,135,19
01-04-2010,104,18
01-05-2010,168,18
01-06-2010,99,18
01-07-2010,83,18
01-08-2010,78,18
01-09-2010,83,18
01-10-2010,66,18
01-11-2010,91,18
01-12-2010,106,18
01-01-2011,132,18
01-02-2011,178,18
01-03-2011,162,18
01-04-2011,150.4,16
01-05-2011,122.7,16
01-06-2011,95.2,16
01-07-2011,77.7,16
01-08-2011,71.8,16
01-09-2011,64.9,16
01-10-2011,100,16
01-11-2011,146.3,16
01-12-2011,217.9,16
01-01-2012,224,16
01-02-2012,285,16
01-03-2012,248,16
01-04-2011,129.7,19
01-05-2011,139.4,19
01-06-2011,83,19
01-07-2011,104,19
01-08-2011,71.5,19
01-09-2011,72.7,19
01-10-2011,114.9,19
01-11-2011,145.2,19
01-12-2011,166.7,19
01-01-2012,191,19
01-02-2012,418,19
01-03-2012,274,19
01-04-2011,123.3,18
01-05-2011,187.2,18
01-06-2011,84.8,18
01-07-2011,80.8,18
01-08-2011,46.8,18
01-09-2011,63.3,18
01-10-2011,83.7,18
01-11-2011,118,18
01-12-2011,124.1,18
01-01-2012,150,18
01-02-2012,168,18
01-03-2012,184,18
01-12-2010,80.18,2
01-01-2011,80.18,2
01-02-2011,99.11,2
01-03-2011,111.51,2
01-12-2010,256.56,9
01-01-2011,197.11,9
01-02-2011,332.5,9
01-03-2011,107.56,9
01-12-2010,71.02,1
01-01-2011,72.29,1
01-02-2011,99.7,1
01-03-2011,120,1
01-12-2010,100.3,11
01-01-2011,126.37,11
01-02-2011,152.62,11
01-03-2011,247.82,11
01-11-2010,85.13,12
01-12-2010,90.62,12
01-01-2011,100.93,12
01-02-2011,113.77,12
01-03-2011,171.99,12
01-12-2010,89.87,10
01-01-2011,95.04,10
01-02-2011,107.41,10
01-03-2011,152,10
01-11-2010,54.72,8
01-12-2010,54.72,8
01-01-2011,138.3,8
01-02-2011,106.73,8
01-03-2011,100.85,8
01-04-2011,68.39,8
01-05-2011,96.48,8
01-06-2011,55.6,8
01-07-2011,58.33,8
01-08-2011,38.75,8
01-09-2011,64.99,8
01-10-2011,67.53,8
01-11-2011,116.28,8
01-12-2011,80.54,8
01-01-2012,111.5,8
01-02-2012,159.12,8
01-03-2012,204.9,8
01-04-2011,84.66,10
01-05-2011,71.49,10
01-06-2011,68.77,10
01-07-2011,36.56,10
01-08-2011,31.41,10
01-09-2011,40.57,10
01-10-2011,70.13,10
01-11-2011,87.54,10
01-12-2011,132.12,10
01-01-2012,161.93,10
01-02-2012,238.61,10
01-03-2012,223.51,10
01-04-2011,149.18,12
01-05-2011,157.54,12
01-06-2011,54.79,12
01-07-2011,53.56,12
01-08-2011,60.24,12
01-09-2011,51.8,12
01-10-2011,94.47,12
01-11-2011,204.42,12
01-12-2011,196.42,12
01-01-2012,253.28,12
01-02-2012,257.01,12
01-03-2012,228.02,12
01-01-2012,85.75,13
01-02-2012,112.72,13
01-03-2012,123.45,13
01-04-2011,123.57,13
01-05-2011,80.46,13
01-06-2011,79.11,13
01-07-2011,74.47,13
01-08-2011,61.7,13
01-09-2011,44.78,13
01-12-2011,90.2,3
01-01-2012,109.9,3
01-02-2012,89.6,3
01-03-2012,89.3,3
01-12-2011,81.1,4
01-01-2012,67.3,4
01-02-2012,80.7,4
01-03-2012,88.8,4
01-12-2011,94.3,6
01-01-2012,126.44,6
01-02-2012,185.17,6
01-03-2012,202.58,6
01-04-2012,182.26,6
01-05-2012,178.38,6
01-06-2012,63.66,6
01-07-2012,53.51,6
01-08-2012,64.22,6
01-09-2012,74.2,6
01-04-2017,136.25,16
01-05-2017,160.5,16
01-06-2017,68.25,16
01-07-2017,74.29,16
01-08-2017,71.5,16
01-09-2017,66.62,16
01-10-2017,78.29,16
01-11-2017,100.33,16
01-12-2017,88.22,16
01-01-2018,95.75,16
01-02-2018,82.25,16
01-03-2018,86.67,16
01-04-2018,59.5,16
01-05-2018,51.44,16
01-06-2018,41.5,16
01-07-2018,70.14,16
01-08-2018,88,16
01-09-2018,42.83,16
01-10-2018,78.89,16
01-11-2018,96.92,16
01-12-2018,105.12,16
01-01-2019,126,16
01-02-2019,116.5,16
01-03-2019,95.11,16
01-04-2019,107.56,16
01-05-2019,152.22,16
01-06-2019,61.8,16
01-07-2019,61,16
01-08-2019,42.5,16
01-09-2019,98.29,16
01-10-2019,42,16
01-11-2019,49.75,16
01-12-2019,63.25,16
01-01-2020,53.1,16
01-02-2020,99,16
01-03-2020,38.5,16
01-04-2020,47.7,16
01-05-2020,83,16
01-06-2020,53,16
01-07-2020,35.17,16
01-08-2020,25.33,16
01-09-2020,27.83,16
01-10-2020,47.89,16
01-11-2020,53.12,16
01-12-2020,88.71,16
01-01-2021,95.5,16
01-02-2021,104.5,16
01-03-2021,83.89,16
01-04-2017,95.88,18
01-05-2017,121.56,18
01-06-2017,69.43,18
01-07-2017,72,18
01-08-2017,85.33,18
01-09-2017,50.29,18
01-10-2017,47.33,18
01-11-2017,109.44,18
01-12-2017,106.62,18
01-01-2018,110.71,18
01-02-2018,91.75,18
01-03-2018,122.57,18
01-04-2018,147.75,18
01-06-2018,109,18
01-07-2018,58.86,18
01-08-2018,59,18
01-09-2018,45.14,18
01-10-2018,47,18
01-11-2018,150.89,18
01-12-2018,175.62,18
01-01-2019,138.9,18
01-02-2019,168.88,18
01-03-2019,151.5,18
01-04-2019,139.67,18
01-05-2019,65.86,18
01-06-2019,49.6,18
01-07-2019,60.57,18
01-08-2019,71,18
01-09-2019,86.67,18
01-10-2019,51.22,18
01-11-2019,55.36,18
01-12-2019,61.22,18
01-01-2020,89.44,18
01-02-2020,125.5,18
01-03-2020,84.17,18
01-04-2020,45.6,18
01-05-2020,50.38,18
01-06-2020,142,18
01-09-2020,41.17,18
01-10-2020,28.11,18
01-11-2020,48.5,18
01-12-2020,65.22,18
01-01-2021,74.56,18
01-02-2021,87.5,18
01-03-2021,79.11,18
01-04-2017,155.12,19
01-05-2017,172.11,19
01-06-2017,103,19
01-07-2017,102.2,19
01-08-2017,80.75,19
01-09-2017,100.57,19
01-10-2017,114.75,19
01-11-2017,211.89,19
01-12-2017,128.62,19
01-01-2018,153,19
01-02-2018,100.75,19
01-03-2018,134,19
01-04-2019,166,19
01-05-2019,69.78,19
01-06-2019,73.8,19
01-07-2019,54.57,19
01-08-2019,86.71,19
01-04-2020,42.1,19
01-05-2020,39.38,19
01-09-2020,36.5,19
01-10-2020,36.89,19
01-11-2020,70,19
01-12-2020,64.89,19
01-01-2021,71,19
01-02-2021,79.62,19
01-03-2021,67,19
01-04-2016,74.1625,1
01-05-2016,56.6875,1
01-06-2016,49.44444444,1
01-07-2016,36.6875,1
01-08-2016,40.01111111,1
01-09-2016,40.125,1
01-10-2016,60.15555556,1
01-11-2016,77.24444444,1
01-12-2016,82.77777778,1
01-01-2017,81.34444444,1
01-02-2017,50.325,1
01-04-2017,59.15,1
01-05-2017,47.63333333,1
01-06-2017,46.5,1
01-07-2017,38.5625,1
01-08-2017,35.25555556,1
01-09-2017,33.47777778,1
01-10-2017,47.375,1
01-11-2017,56.87777778,1
01-12-2017,69.45,1
01-01-2018,82.25555556,1
01-02-2018,78.5125,1
01-03-2018,61.65555556,1
01-04-2018,64.1875,1
01-05-2018,50.01111111,1
01-06-2018,35.45,1
01-07-2018,28.1125,1
01-08-2018,36.45555556,1
01-10-2018,78.71666667,1
01-12-2018,60.365,1
01-01-2019,79.72888889,1
01-02-2019,91.81,1
01-03-2019,83.92,1
01-04-2019,64,1
01-05-2019,57.33333333,1
01-06-2019,41.25,1
01-07-2019,35,1
01-08-2019,36.66666667,1
01-09-2019,46,1
01-10-2019,47.33333333,1
01-11-2019,50.875,1
01-12-2019,53.22222222,1
01-01-2020,59.22222222,1
01-02-2020,61.375,1
01-03-2020,55,1
01-04-2020,38.5,1
01-05-2020,57,1
01-06-2020,49.55555556,1
01-07-2020,44.55555556,1
01-08-2020,45.44444444,1
01-09-2020,45.5,1
01-10-2020,51.88888889,1
01-11-2020,58.33333333,1
01-12-2020,74.55555556,1
01-01-2021,64.5,1
01-02-2021,67.25,1
01-03-2021,72.22222222,1
01-04-2016,9.175,2
01-05-2016,75.875,2
01-06-2016,52.43333333,2
01-07-2016,50.6125,2
01-08-2016,42.78888889,2
01-09-2016,54.6,2
01-10-2016,68.6375,2
01-11-2016,101.5555556,2
01-12-2016,101.5333333,2
01-01-2017,105.7666667,2
01-02-2017,93.325,2
01-04-2017,88.75,2
01-05-2017,80.65555556,2
01-06-2017,44.88888889,2
01-07-2017,32.8,2
01-08-2017,36.8,2
01-09-2017,35.94444444,2
01-10-2017,53.9625,2
01-11-2017,66.24,2
01-12-2017,72.325,2
01-01-2018,80.16666667,2
01-02-2018,86.175,2
01-03-2018,74.05555556,2
01-04-2018,71.3625,2
01-05-2018,65.5,2
01-06-2018,36.225,2
01-07-2018,26.04375,2
01-08-2018,38.61111111,2
01-10-2018,78.06,2
01-11-2018,90.88888889,2
01-12-2018,66.46875,2
01-01-2019,110.1744444,2
01-02-2019,113.84875,2
01-03-2019,116.4111111,2
01-04-2019,83.66666667,2
01-05-2019,99.44444444,2
01-06-2019,50.375,2
01-07-2019,36.11111111,2
01-08-2019,37.22222222,2
01-09-2019,46.375,2
01-10-2019,55.33333333,2
01-11-2019,58.55555556,2
01-12-2019,56.88888889,2
01-01-2020,62.88888889,2
01-02-2020,68.5,2
01-03-2020,64.83333333,2
01-04-2020,45.75,2
01-05-2020,58.75,2
01-06-2020,47.77777778,2
01-07-2020,44.22222222,2
01-08-2020,45.375,2
01-09-2020,48.33333333,2
01-10-2020,54,2
01-11-2020,62.25,2
01-12-2020,78,2
01-01-2021,65.77777778,2
01-02-2021,67.875,2
01-03-2021,69.44444444,2
01-04-2016,73.6125,3
01-05-2016,69.6625,3
01-06-2016,50.45555556,3
01-07-2016,46.3375,3
01-08-2016,42.57777778,3
01-09-2016,26.62222222,3
01-10-2016,67.55,3
01-11-2016,106.4777778,3
01-12-2016,91.03333333,3
01-01-2017,100.9777778,3
01-02-2017,71.575,3
01-04-2017,62.025,3
01-05-2017,53.88888889,3
01-06-2017,32.47777778,3
01-07-2017,34.8625,3
01-08-2017,36.96666667,3
01-09-2017,37.8,3
01-10-2017,57.9875,3
01-11-2017,62.36,3
01-12-2017,68.4125,3
01-01-2018,85.38888889,3
01-02-2018,74.35,3
01-03-2018,72.85555556,3
01-04-2018,56.95,3
01-05-2018,56.55555556,3
01-06-2018,36.65,3
01-07-2018,28.4625,3
01-08-2018,37.43333333,3
01-11-2018,79.825,3
01-12-2018,67.58,3
01-01-2019,101.85,3
01-02-2019,79.73875,3
01-03-2019,100.14,3
01-04-2019,54.75,3
01-05-2019,63.88888889,3
01-06-2019,43.33333333,3
01-07-2019,34.55555556,3
01-08-2019,35.66666667,3
01-09-2019,45.625,3
01-10-2019,49.88888889,3
01-11-2019,52.22222222,3
01-12-2019,51.875,3
01-01-2020,54.88888889,3
01-02-2020,68.33333333,3
01-03-2020,60.83333333,3
01-04-2020,43.33333333,3
01-05-2020,55.55555556,3
01-06-2020,47.25,3
01-07-2020,43.33333333,3
01-08-2020,45.66666667,3
01-09-2020,46.77777778,3
01-10-2020,54.11111111,3
01-11-2020,64.25,3
01-12-2020,77.77777778,3
01-01-2021,70.77777778,3
01-02-2021,76.25,3
01-03-2021,74.33333333,3
01-04-2016,61.95,4
01-05-2016,54.3125,4
01-06-2016,51.36666667,4
01-07-2016,51.3125,4
01-08-2016,49.53333333,4
01-09-2016,47.36666667,4
01-10-2016,70.8625,4
01-11-2016,116.3555556,4
01-12-2016,113.7666667,4
01-01-2017,107.1333333,4
01-02-2017,101.65,4
01-04-2017,89.9,4
01-05-2017,83.48888889,4
01-06-2017,46.21111111,4
01-07-2017,32.8375,4
01-08-2017,38.07777778,4
01-09-2017,38.88888889,4
01-10-2017,62.025,4
01-11-2017,74.07,4
01-12-2017,77.2125,4
01-01-2018,173.0666667,4
01-02-2018,149.15,4
01-03-2018,149.3777778,4
01-04-2018,145.5875,4
01-05-2018,69.55555556,4
01-06-2018,34.025,4
01-07-2018,28.9125,4
01-08-2018,36.7,4
01-11-2018,68.635,4
01-12-2018,68.53333333,4
01-01-2019,89.57888889,4
01-02-2019,111.4075,4
01-03-2019,111.1777778,4
01-04-2019,100.4444444,4
01-05-2019,59.88888889,4
01-06-2019,42.625,4
01-07-2019,35,4
01-08-2019,35.44444444,4
01-09-2019,45.5,4
01-10-2019,54.44444444,4
01-11-2019,56.11111111,4
01-12-2019,54.11111111,4
01-01-2020,60.66666667,4
01-02-2020,74.375,4
01-03-2020,56.33333333,4
01-04-2020,41.33333333,4
01-05-2020,55.88888889,4
01-06-2020,46.66666667,4
01-07-2020,42.55555556,4
01-08-2020,44.125,4
01-09-2020,48.66666667,4
01-10-2020,56,4
01-11-2020,66.875,4
01-12-2020,79.88888889,4
01-01-2021,73.88888889,4
01-02-2021,78.375,4
01-03-2021,78.22222222,4
01-04-2016,53.6375,5
01-05-2016,55.91111111,5
01-06-2016,32.1125,5
01-07-2016,26.55555556,5
01-08-2016,19.43333333,5
01-09-2016,32.85555556,5
01-10-2016,38.4875,5
01-11-2016,45.9,5
01-12-2016,55.65555556,5
01-01-2017,64.46666667,5
01-02-2017,67.1375,5
01-04-2017,79.0625,5
01-05-2017,61.47777778,5
01-06-2017,37.57777778,5
01-07-2017,41.8875,5
01-08-2017,37.67777778,5
01-09-2017,48.52222222,5
01-10-2017,62.15555556,5
01-11-2017,71.925,5
01-12-2017,68.67777778,5
01-01-2018,71.84444444,5
01-02-2018,74.1875,5
01-03-2018,75.87777778,5
01-04-2018,66.9,5
01-05-2018,66.27777778,5
01-06-2018,40.05,5
01-07-2018,39.12222222,5
01-08-2018,50.27777778,5
01-11-2018,78.58,5
01-12-2018,64.9725,5
01-01-2019,88.1,5
01-02-2019,73.99875,5
01-03-2019,98.76666667,5
01-04-2019,48.5,5
01-05-2019,67.88888889,5
01-06-2019,45.22222222,5
01-07-2019,35.11111111,5
01-08-2019,35.77777778,5
01-09-2019,45.25,5
01-10-2019,48.77777778,5
01-11-2019,48.11111111,5
01-12-2019,50.125,5
01-01-2020,55,5
01-02-2020,60.77777778,5
01-03-2020,52.83333333,5
01-04-2020,45,5
01-05-2020,59.66666667,5
01-06-2020,49.125,5
01-07-2020,44.33333333,5
01-08-2020,44.88888889,5
01-09-2020,46,5
01-10-2020,54.66666667,5
01-11-2020,58.125,5
01-12-2020,76.55555556,5
01-01-2021,63.55555556,5
01-02-2021,68.5,5
01-03-2021,69.11111111,5
01-04-2016,59.85,6
01-05-2016,52.08333333,6
01-06-2016,27.6375,6
01-07-2016,27.775,6
01-08-2016,17.87777778,6
01-09-2016,33.88888889,6
01-10-2016,37.7,6
01-11-2016,44.925,6
01-12-2016,61.95555556,6
01-01-2017,69.93333333,6
01-02-2017,67.7125,6
01-04-2017,82.75,6
01-05-2017,67.35555556,6
01-06-2017,42.06666667,6
01-07-2017,42.08888889,6
01-08-2017,47.86666667,6
01-09-2017,57.2625,6
01-10-2017,64.15555556,6
01-11-2017,74.44444444,6
01-12-2017,83.9375,6
01-01-2018,85.05,6
01-02-2018,109.9111111,6
01-03-2018,108.6444444,6
01-04-2018,74.57777778,6
01-05-2018,66.65555556,6
01-06-2018,36.425,6
01-07-2018,34.63333333,6
01-08-2018,52.38888889,6
01-10-2018,78.53,6
01-11-2018,66.90333333,6
01-12-2018,69.60666667,6
01-01-2019,113.9611111,6
01-02-2019,96.99125,6
01-03-2019,100.25,6
01-04-2019,75.125,6
01-05-2019,69.33333333,6
01-06-2019,43.44444444,6
01-07-2019,37.66666667,6
01-08-2019,38.11111111,6
01-09-2019,51.22222222,6
01-10-2019,56.44444444,6
01-11-2019,58.55555556,6
01-12-2019,61.625,6
01-01-2020,62.11111111,6
01-02-2020,78.77777778,6
01-03-2020,73.33333333,6
01-04-2020,66.33333333,6
01-05-2020,79.33333333,6
01-06-2020,57.22222222,6
01-07-2020,44.33333333,6
01-08-2020,44.375,6
01-09-2020,47.77777778,6
01-10-2020,52,6
01-11-2020,70.875,6
01-12-2020,96.55555556,6
01-01-2021,76,6
01-02-2021,82.75,6
01-03-2021,80.22222222,6
