Date,PM10,Station ID
01-04-2016,54.5125,7
01-05-2016,66.1875,7
01-06-2016,56.74444444,7
01-07-2016,40.675,7
01-08-2016,37.72222222,7
01-09-2016,43.12222222,7
01-10-2016,65.35,7
01-11-2016,91.36666667,7
01-12-2016,77.9,7
01-01-2017,76.46666667,7
01-02-2017,70.0125,7
01-04-2018,69.5875,7
01-05-2018,59.56666667,7
01-06-2018,33.8125,7
01-07-2018,28.075,7
01-08-2018,37.35555556,7
01-10-2018,87.18333333,7
01-11-2018,70.88111111,7
01-12-2018,64.0175,7
01-01-2019,109.2611111,7
01-02-2019,99.30875,7
01-03-2019,93.09444444,7
01-04-2019,52.77777778,7
01-05-2019,49.33333333,7
01-06-2019,36,7
01-07-2019,35.66666667,7
01-08-2019,36.66666667,7
01-09-2019,49.88888889,7
01-10-2019,55.77777778,7
01-11-2019,62.25,7
01-12-2019,61.44444444,7
01-01-2020,68,7
01-02-2020,74.5,7
01-03-2020,71.5,7
01-04-2020,45.75,7
01-05-2020,65.875,7
01-06-2020,58.33333333,7
01-07-2020,46.11111111,7
01-08-2020,46.11111111,7
01-09-2020,49.125,7
01-10-2020,57.11111111,7
01-11-2020,65.22222222,7
01-12-2020,83.33333333,7
01-01-2021,67.75,7
01-02-2021,74.875,7
01-03-2021,79.55555556,7
01-04-2016,71.2,8
01-05-2016,45.81666667,8
01-06-2016,25.3,8
01-07-2016,27.48888889,8
01-08-2016,33.82222222,8
01-09-2016,32.01111111,8
01-10-2016,37.1875,8
01-11-2016,45.38888889,8
01-12-2016,58.34444444,8
01-01-2017,58.01111111,8
01-02-2017,66.0625,8
01-04-2017,65.5,8
01-05-2017,59.53333333,8
01-06-2017,44.36666667,8
01-07-2017,38.9125,8
01-08-2017,48.58888889,8
01-09-2017,50.31111111,8
01-10-2017,62.58888889,8
01-11-2017,68.5,8
01-12-2017,60.86666667,8
01-01-2018,71.51111111,8
01-02-2018,61.55,8
01-03-2018,71.44444444,8
01-04-2018,65.775,8
01-05-2018,64.6,8
01-06-2018,38.81477778,8
01-07-2018,31.18888889,8
01-08-2018,48.34444444,8
01-04-2016,64.35,9
01-05-2016,48.075,9
01-06-2016,56.46666667,9
01-07-2016,51.3125,9
01-08-2016,41.12222222,9
01-09-2016,42.25555556,9
01-10-2016,76.2,9
01-11-2016,98.68888889,9
01-12-2016,98.91111111,9
01-01-2017,106.7888889,9
01-02-2017,85.8,9
01-04-2017,136.3,9
01-05-2017,118.9666667,9
01-06-2017,51.04444444,9
01-07-2017,37.4625,9
01-08-2017,34.41111111,9
01-09-2017,35.6,9
01-10-2017,56.825,9
01-11-2017,62.23,9
01-01-2018,87.95555556,9
01-03-2018,73.52222222,9
01-04-2018,61.9875,9
01-05-2018,56.98888889,9
01-06-2018,31.8375,9
01-07-2018,29.35,9
01-08-2018,36.98888889,9
01-10-2018,79.81333333,9
01-11-2018,78.99444444,9
01-12-2018,65.44333333,9
01-01-2019,86.96444444,9
01-02-2019,103.0125,9
01-03-2019,85.68625,9
01-04-2019,68.11111111,9
01-05-2019,65.33333333,9
01-06-2019,43.5,9
01-07-2019,36.11111111,9
01-08-2019,36.11111111,9
01-09-2019,48.375,9
01-10-2019,56.55555556,9
01-11-2019,58.44444444,9
01-12-2019,60,9
01-01-2020,70.11111111,9
01-02-2020,83.25,9
01-03-2020,70.5,9
01-04-2020,52.75,9
01-05-2020,68.88888889,9
01-06-2020,52.55555556,9
01-07-2020,45.66666667,9
01-08-2020,45.75,9
01-09-2020,49.44444444,9
01-10-2020,55,9
01-11-2020,78.25,9
01-12-2020,92.44444444,9
01-01-2021,75.88888889,9
01-02-2021,80.375,9
01-03-2021,82,9
01-04-2016,64.975,10
01-05-2016,53.8375,10
01-06-2016,51.37777778,10
01-07-2016,32.5375,10
01-08-2016,32.22222222,10
01-09-2016,26.18888889,10
01-10-2016,68.6375,10
01-11-2016,116.0777778,10
01-12-2016,111.4888889,10
01-01-2017,111.9888889,10
01-02-2017,100.5875,10
01-04-2017,70.5625,10
01-05-2017,70.62222222,10
01-06-2017,43.82222222,10
01-07-2017,32.8,10
01-08-2017,35.52222222,10
01-09-2017,40.28888889,10
01-10-2017,49.825,10
01-11-2017,57.68,10
01-12-2017,66.1,10
01-01-2018,79.11111111,10
01-02-2018,106.35,10
01-03-2018,68.5,10
01-04-2018,68.175,10
01-05-2018,50.43333333,10
01-06-2018,34.65,10
01-07-2018,29.6125,10
01-08-2018,37.18888889,10
01-10-2018,79.93,10
01-11-2018,64.61444444,10
01-12-2018,65.53875,10
01-01-2019,86.98777778,10
01-02-2019,85.56875,10
01-03-2019,120.4866667,10
01-04-2019,66.25,10
01-05-2019,62.11111111,10
01-06-2019,45.33333333,10
01-07-2019,32.33333333,10
01-08-2019,33.22222222,10
01-09-2019,43.25,10
01-10-2019,44.22222222,10
01-11-2019,45.22222222,10
01-12-2019,46,10
01-01-2020,52.88888889,10
01-02-2020,65.22222222,10
01-03-2020,56.16666667,10
01-04-2020,47.25,10
01-05-2020,57.66666667,10
01-06-2020,45.75,10
01-07-2020,43.55555556,10
01-08-2020,45,10
01-09-2020,45.88888889,10
01-10-2020,50.77777778,10
01-11-2020,62.375,10
01-12-2020,88.55555556,10
01-01-2021,73.55555556,10
01-02-2021,82.125,10
01-03-2021,83.55555556,10
01-04-2016,54.925,11
01-05-2016,50.175,11
01-06-2016,58.91111111,11
01-07-2016,52.725,11
01-08-2016,30.85555556,11
01-09-2016,31.6,11
01-10-2016,66.53333333,11
01-11-2016,137.9,11
01-12-2016,110.2555556,11
01-01-2017,117.0111111,11
01-02-2017,107.675,11
01-04-2017,204.85,11
01-05-2017,117.7444444,11
01-06-2017,41.28888889,11
01-07-2017,34.8625,11
01-08-2017,36.74444444,11
01-09-2017,37.73333333,11
01-10-2017,47.975,11
01-11-2017,65.05,11
01-12-2017,65.5,11
01-01-2018,84.06666667,11
01-02-2018,95.6875,11
01-03-2018,86.37777778,11
01-04-2018,72.8875,11
01-05-2018,53.5,11
01-06-2018,30.5,11
01-07-2018,28.2125,11
01-08-2018,36.94444444,11
01-10-2018,89.61,11
01-11-2018,54.29777778,11
01-12-2018,65.6575,11
01-01-2019,88.96222222,11
01-02-2019,96.89125,11
01-03-2019,90.01444444,11
01-04-2019,65.55555556,11
01-05-2019,89.88888889,11
01-06-2019,45.25,11
01-07-2019,36.11111111,11
01-08-2019,37.44444444,11
01-09-2019,47.125,11
01-10-2019,58.44444444,11
01-11-2019,60.66666667,11
01-12-2019,59.88888889,11
01-01-2020,61.33333333,11
01-02-2020,75.75,11
01-03-2020,73.66666667,11
01-04-2020,61.33333333,11
01-05-2020,74.66666667,11
01-06-2020,51.66666667,11
01-07-2020,43.44444444,11
01-08-2020,45.5,11
01-09-2020,47.55555556,11
01-10-2020,53.77777778,11
01-11-2020,71.375,11
01-12-2020,81.55555556,11
01-01-2021,74.44444444,11
01-02-2021,76.875,11
01-03-2021,78.11111111,11
01-04-2016,57.575,12
01-05-2016,49.2,12
01-06-2016,51.28888889,12
01-07-2016,38.625,12
01-08-2016,37.27777778,12
01-09-2016,50.12222222,12
01-10-2016,89.2875,12
01-11-2016,148.0444444,12
01-12-2016,105.4666667,12
01-01-2017,100.8777778,12
01-02-2017,92.55,12
01-04-2017,59.65,12
01-05-2017,59.83333333,12
01-06-2017,35.83333333,12
01-07-2017,39.925,12
01-08-2017,34.31111111,12
01-09-2017,37.23333333,12
01-10-2017,49.7125,12
01-11-2017,65.29,12
01-12-2017,78.1875,12
01-01-2018,85.73333333,12
01-02-2018,121.6125,12
01-03-2018,91.95555556,12
01-04-2018,72.975,12
01-05-2018,66.77777778,12
01-06-2018,36.77625,12
01-07-2018,29.375,12
01-08-2018,37.14444444,12
01-11-2018,78.945,12
01-12-2018,75.33666667,12
01-01-2019,81.09888889,12
01-02-2019,109.48125,12
01-03-2019,108.6525,12
01-04-2019,70,12
01-05-2019,82.44444444,12
01-06-2019,41.5,12
01-07-2019,37.77777778,12
01-08-2019,36,12
01-09-2019,46.55555556,12
01-10-2019,48.55555556,12
01-11-2019,50.125,12
01-12-2019,54.55555556,12
01-01-2020,59.11111111,12
01-02-2020,66.875,12
01-03-2020,82.66666667,12
01-04-2020,53.6,12
01-05-2020,63.625,12
01-06-2020,49,12
01-07-2020,44.55555556,12
01-08-2020,45.33333333,12
01-09-2020,48,12
01-10-2020,54.33333333,12
01-11-2020,67,12
01-12-2020,80.66666667,12
01-01-2021,74,12
01-02-2021,74.25,12
01-03-2021,78.77777778,12
01-04-2017,84.875,13
01-05-2017,69.5,13
01-06-2017,38.375,13
01-07-2017,25.33333333,13
01-08-2017,41.22222222,13
01-09-2017,38.375,13
01-10-2017,52.675,13
01-11-2017,114.7777778,13
01-12-2017,80,13
01-01-2018,112.1111111,13
01-02-2018,104.75,13
01-03-2018,114.2857143,13
01-04-2018,47,13
01-05-2018,39.66666667,13
01-06-2018,52.2,13
01-07-2018,47.6,13
01-08-2018,46.14285714,13
01-09-2018,47.85714286,13
01-10-2018,57,13
01-11-2018,82.77777778,13
01-12-2018,95,13
01-01-2019,91.8,13
01-02-2019,80.5,13
01-03-2019,90.875,13
01-04-2019,71.11111111,13
01-05-2019,95,13
01-06-2019,76.57142857,13
01-07-2019,117.2,13
01-08-2019,41.4,13
01-09-2019,66.42857143,13
01-10-2019,29.85714286,13
01-11-2019,47.44444444,13
01-12-2019,59.125,13
01-01-2020,51.9,13
01-02-2020,56.375,13
01-03-2020,56.66666667,13
01-04-2020,39.2,13
01-05-2020,39.625,13
01-06-2020,28.8,13
01-07-2020,23,13
01-08-2020,17,13
01-09-2020,40,13
01-10-2020,26.55555556,13
01-11-2020,35.375,13
01-12-2020,56.55555556,13
01-01-2021,47.33333333,13
01-02-2021,76.125,13
01-03-2021,82.88888889,13
01-04-2016,63.55,14
01-05-2016,84.04444444,14
01-06-2016,52.4,14
01-07-2016,52.7,14
01-08-2016,64.92222222,14
01-09-2016,54.32222222,14
01-10-2016,63.04444444,14
01-11-2016,69.1625,14
01-12-2016,99.78888889,14
01-01-2017,97.14444444,14
01-04-2017,83.8125,14
01-05-2017,76.64444444,14
01-06-2017,65.17777778,14
01-07-2017,63.35555556,14
01-08-2017,71.1,14
01-09-2017,85.0125,14
01-10-2017,104.3666667,14
01-11-2017,87.68888889,14
01-12-2017,90.3,14
01-01-2018,91.03333333,14
01-02-2018,80.9625,14
01-03-2018,77.68888889,14
01-04-2018,75.16666667,14
01-05-2018,76.36666667,14
01-06-2018,56.1375,14
01-07-2018,45.05555556,14
01-08-2018,55.38888889,14
01-11-2018,81.02,14
01-12-2018,72.22222222,14
01-01-2019,104.4555556,14
01-02-2019,144.50375,14
01-03-2019,134.8575,14
01-04-2019,122.375,14
01-05-2019,95.77777778,14
01-06-2019,49.77777778,14
01-07-2019,34.44444444,14
01-08-2019,36,14
01-09-2019,51.25,14
01-10-2019,64.66666667,14
01-11-2019,65.66666667,14
01-12-2019,64.375,14
01-01-2020,68.22222222,14
01-02-2020,74,14
01-03-2020,73.16666667,14
01-04-2020,52,14
01-05-2020,72,14
01-06-2020,54.5,14
01-07-2020,52,14
01-08-2020,53.88888889,14
01-09-2020,55.33333333,14
01-10-2020,65.77777778,14
01-11-2020,76.25,14
01-12-2020,86.88888889,14
01-01-2021,76.66666667,14
01-02-2021,83.75,14
01-03-2021,80.77777778,14
01-04-2016,74.1625,15
01-05-2016,76.025,15
01-06-2016,48.72222222,15
01-07-2016,56.3,15
01-08-2016,56.91111111,15
01-09-2016,40.125,15
01-10-2016,23.38888889,15
01-11-2016,104.175,15
01-12-2016,75.77777778,15
01-01-2017,93.18888889,15
01-02-2017,73.075,15
01-04-2017,81.4125,15
01-05-2017,50.55555556,15
01-06-2017,43.37777778,15
01-07-2017,32.8,15
01-08-2017,37.32222222,15
01-09-2017,38.31111111,15
01-10-2017,47.375,15
01-11-2017,62.71,15
01-12-2017,60.6625,15
01-01-2018,74.5,15
01-02-2018,66.725,15
01-03-2018,59.41111111,15
01-04-2018,71.35,15
01-05-2018,53.93333333,15
01-06-2018,36.225,15
01-07-2018,27.25,15
01-08-2018,37.36666667,15
01-10-2018,84.38,15
01-11-2018,62.04777778,15
01-12-2018,65.37,15
01-01-2019,94.89222222,15
01-02-2019,86.1875,15
01-03-2019,68.325,15
01-04-2019,51.55555556,15
01-05-2019,57.55555556,15
01-06-2019,44.625,15
01-07-2019,36.11111111,15
01-08-2019,36.66666667,15
01-09-2019,47.77777778,15
01-10-2019,53.77777778,15
01-11-2019,54.375,15
01-12-2019,56.88888889,15
01-01-2020,61.22222222,15
01-02-2020,66.125,15
01-03-2020,64.5,15
01-04-2020,45,15
01-05-2020,53.5,15
01-06-2020,46.22222222,15
01-07-2020,43.66666667,15
01-08-2020,45,15
01-09-2020,48.25,15
01-10-2020,54.66666667,15
01-11-2020,57.11111111,15
01-12-2020,70.88888889,15
01-01-2021,61,15
01-02-2021,70.125,15
01-03-2021,72,15
01-04-2017,136.25,16
01-05-2017,160.5,16
01-06-2017,68.25,16
01-07-2017,74.28571429,16
01-08-2017,71.5,16
01-09-2017,66.625,16
01-10-2017,78.28571429,16
01-11-2017,100.3333333,16
01-12-2017,88.22222222,16
01-01-2018,95.75,16
01-02-2018,82.25,16
01-03-2018,86.66666667,16
01-04-2018,59.5,16
01-05-2018,51.44444444,16
01-06-2018,41.5,16
01-07-2018,70.14285714,16
01-08-2018,88,16
01-09-2018,42.83333333,16
01-10-2018,78.88888889,16
01-11-2018,96.92307692,16
01-12-2018,105.125,16
01-01-2019,126,16
01-02-2019,116.5,16
01-03-2019,95.11111111,16
01-04-2019,107.5555556,16
01-05-2019,152.2222222,16
01-06-2019,61.8,16
01-07-2019,61,16
01-08-2019,42.5,16
01-09-2019,98.28571429,16
01-10-2019,42,16
01-11-2019,49.75,16
01-12-2019,63.25,16
01-01-2020,53.1,16
01-02-2020,99,16
01-03-2020,38.5,16
01-04-2020,47.7,16
01-05-2020,83,16
01-06-2020,53,16
01-07-2020,35.16666667,16
01-08-2020,25.33333333,16
01-09-2020,27.83333333,16
01-10-2020,47.88888889,16
01-11-2020,53.125,16
01-12-2020,88.71428571,16
01-01-2021,95.5,16
01-02-2021,104.5,16
01-03-2021,83.88888889,16
01-04-2018,73.75,17
01-05-2018,52.55555556,17
01-06-2018,79.75,17
01-07-2018,57.25,17
01-08-2018,36.85714286,17
01-09-2018,73,17
01-10-2018,53.85714286,17
01-11-2018,91,17
01-12-2018,140.375,17
01-01-2019,109.9,17
01-02-2019,125.5,17
01-03-2019,138.75,17
01-09-2019,72.83333333,17
01-10-2019,54.44444444,17
01-11-2019,53.625,17
01-12-2019,67.25,17
01-01-2020,55,17
01-02-2020,67,17
01-03-2020,77.16666667,17
01-04-2020,31,17
01-05-2020,32,17
01-09-2020,40.75,17
01-10-2020,42.33333333,17
01-11-2020,43,17
01-12-2020,46,17
01-01-2021,60.77777778,17
01-02-2021,70.25,17
01-03-2021,59.33333333,17
01-04-2017,95.875,18
01-05-2017,121.5555556,18
01-06-2017,69.42857143,18
01-07-2017,72,18
01-08-2017,85.33333333,18
01-09-2017,50.28571429,18
01-10-2017,47.33333333,18
01-11-2017,109.4444444,18
01-12-2017,106.625,18
01-01-2018,110.7142857,18
01-02-2018,91.75,18
01-03-2018,122.5714286,18
01-04-2018,147.75,18
01-06-2018,109,18
01-07-2018,58.85714286,18
01-08-2018,59,18
01-09-2018,45.14285714,18
01-10-2018,47,18
01-11-2018,150.8888889,18
01-12-2018,175.625,18
01-01-2019,138.9,18
01-02-2019,168.875,18
01-03-2019,151.5,18
01-04-2019,139.6666667,18
01-05-2019,65.85714286,18
01-06-2019,49.6,18
01-07-2019,60.57142857,18
01-08-2019,71,18
01-09-2019,86.66666667,18
01-10-2019,51.22222222,18
01-11-2019,55.36363636,18
01-12-2019,61.22222222,18
01-01-2020,89.44444444,18
01-02-2020,125.5,18
01-03-2020,84.16666667,18
01-04-2020,45.6,18
01-05-2020,50.375,18
01-06-2020,142,18
01-09-2020,41.16666667,18
01-10-2020,28.11111111,18
01-11-2020,48.5,18
01-12-2020,65.22222222,18
01-01-2021,74.55555556,18
01-02-2021,87.5,18
01-03-2021,79.11111111,18
01-04-2017,155.125,19
01-05-2017,172.1111111,19
01-06-2017,103,19
01-07-2017,102.2,19
01-08-2017,80.75,19
01-09-2017,100.5714286,19
01-10-2017,114.75,19
01-11-2017,211.8888889,19
01-12-2017,128.625,19
01-01-2018,153,19
01-02-2018,100.75,19
01-03-2018,134,19
01-04-2019,166,19
01-05-2019,69.77777778,19
01-06-2019,73.8,19
01-07-2019,54.57142857,19
01-08-2019,86.71428571,19
01-04-2020,42.1,19
01-05-2020,39.375,19
01-09-2020,36.5,19
01-10-2020,36.88888889,19
01-11-2020,70,19
01-12-2020,64.88888889,19
01-01-2021,71,19
01-02-2021,79.625,19
01-03-2021,67,19
