DATE,PM10,PM2.5,SO2,NO2,*CO,O3,Pb,AQI,AIR QLTY,STATION ID,STATION NAME
08-06-2019,51,30,11,13,0.08,13,BDL,51,S,4,Ponda
11-06-2019,32,20,10,13,0.06,13,BDL,34,G,4,Ponda
14-06-2019,31,16,10,12,0.06,20,BDL,31,G,4,Ponda
18-06-2019,47,24,10,13,0.07,15,BDL,47,G,4,Ponda
21-06-2019,35,18,10,13,0.07,14,BDL,35,G,4,Ponda
25-06-2019,52,26,10,13,0.06,23,BDL,52,S,4,Ponda
28-06-2019,32,17,9,12,0.06,17,BDL,32,S,4,Ponda
02-07-2019,35,17,10,14,0.07,12,BDL,35,G,4,Ponda
05-07-2019,32,18,9,14,0.08,12,BDL,32,G,4,Ponda
09-07-2019,34,18,10,13,0.06,12,BDL,34,G,4,Ponda
12-07-2019,36,21,9,14,0.06,12,BDL,36,G,4,Ponda
16-07-2019,33,18,10,13,0.07,13,BDL,33,G,4,Ponda
20-07-2019,35,18,10,13,0.07,13,BDL,35,G,4,Ponda
23-07-2019,37,22,10,13,0.06,13,BDL,37,G,4,Ponda
26-07-2019,37,19,10,13,0.06,13,BDL,37,G,4,Ponda
30-07-2019,36,19,10,13,0.06,13,BDL,36,G,4,Ponda
02-08-2019,32,17,10,13,0.06,13,BDL,32,G,4,Ponda
06-08-2019,34,18,10,13,0.07,13,BDL,34,G,4,Ponda
09-08-2019,36,19,10,13,0.07,13,BDL,36,G,4,Ponda
14-08-2019,36,19,10,13,0.06,12,BDL,36,G,4,Ponda
18-08-2019,36,20,10,13,0.06,13,BDL,36,G,4,Ponda
21-08-2019,37,19,10,13,0.07,13,BDL,37,G,4,Ponda
25-08-2019,36,18,10,13,0.06,13,BDL,36,G,4,Ponda
28-08-2019,37,20,10,14,0.06,12,BDL,37,G,4,Ponda
30-08-2019,35,18,11,14,0.06,13,BDL,35,G,4,Ponda
02-09-2019,37,20,10,14,0.06,13,BDL,37,G,4,Ponda
05-09-2019,38,19,11,14,0.07,13,BDL,38,G,4,Ponda
10-09-2019,42,20,10,13,0.07,13,BDL,42,G,4,Ponda
13-09-2019,47,24,11,14,0.06,13,BDL,47,G,4,Ponda
17-09-2019,44,23,11,14,0.06,13,BDL,44,G,4,Ponda
20-09-2019,48,24,10,14,0.06,13,BDL,48,G,4,Ponda
24-09-2019,53,31,11,14,0.06,14,BDL,53,S,4,Ponda
27-09-2019,55,26,11,14,0.05,13,BDL,55,S,4,Ponda
01-10-2019,43,23,11,14,0.05,14,BDL,43,G,4,Ponda
04-10-2019,53,24,11,14,0.07,14,BDL,53,S,4,Ponda
07-10-2019,61,31,11,14,0.06,13,BDL,61,S,4,Ponda
11-10-2019,60,29,11,14,0.07,13,BDL,60,S,4,Ponda
15-10-2019,53,26,11,14,0.06,14,BDL,53,S,4,Ponda
18-10-2019,46,25,11,14,0.06,14,BDL,46,G,4,Ponda
22-10-2019,54,27,11,14,0.07,14,BDL,54,S,4,Ponda
26-10-2019,55,29,11,14,0.05,15,BDL,55,S,4,Ponda
29-10-2019,65,34,11,14,0.06,14,BDL,65,S,4,Ponda
01-11-2019,51,25,10,13,0.06,15,BDL,51,S,4,Ponda
05-11-2019,60,29,10,14,0.08,15,BDL,60,S,4,Ponda
08-11-2019,59,32,11,14,0.06,15,BDL,59,S,4,Ponda
12-11-2019,50,25,10,13,0.06,15,BDL,50,S,4,Ponda
15-11-2019,54,27,10,13,0.05,14,BDL,54,S,4,Ponda
19-11-2019,56,28,10,13,0.05,15,BDL,56,S,4,Ponda
22-11-2019,62,32,10,13,0.06,15,BDL,62,S,4,Ponda
26-11-2019,55,28,10,13,0.06,15,BDL,55,S,4,Ponda
29-11-2019,58,30,10,13,0.05,15,BDL,58,S,4,Ponda
03-12-2019,57,30,10,13,0.06,16,BDL,57,S,4,Ponda
06-12-2019,57,28,10,13,0.07,16,BDL,57,S,4,Ponda
10-12-2019,56,30,11,14,0.07,14,BDL,56,S,4,Ponda
12-12-2019,50,25,10,13,0.05,15,BDL,50,S,4,Ponda
17-12-2019,49,26,10,13,0.05,15,BDL,49,G,4,Ponda
21-12-2019,58,30,10,13,0.05,15,BDL,58,S,4,Ponda
24-12-2019,60,30,10,13,0.06,15,BDL,60,S,4,Ponda
27-12-2019,51,27,10,13,0.05,15,BDL,51,S,4,Ponda
31-12-2019,49,26,10,13,0.06,15,BDL,49,G,4,Ponda
03-01-2020,59,31,10,13,0.06,15,BDL,59,S,4,Ponda
07-01-2020,61,33,11,14,0.05,15,BDL,61,S,4,Ponda
10-01-2020,64,33,11,14,0.06,15,BDL,64,S,4,Ponda
14-01-2020,68,32,11,14,0.05,15,BDL,68,S,4,Ponda
17-01-2020,60,29,11,14,0.05,15,BDL,60,S,4,Ponda
22-01-2020,62,30,10,14,0.05,15,BDL,62,S,4,Ponda
24-01-2020,54,29,10,13,0.05,15,BDL,54,S,4,Ponda
28-01-2020,57,29,10,13,0.05,15,BDL,57,S,4,Ponda
31-01-2020,61,31,11,14,0.05,15,BDL,61,S,4,Ponda
05-02-2020,75,40,11,14,0.06,15,BDL,75,S,4,Ponda
07-02-2020,70,36,10,14,0.06,15,BDL,70,S,4,Ponda
11-02-2020,74,37,10,13,0.05,15,BDL,74,S,4,Ponda
14-02-2020,67,35,11,14,0.06,15,BDL,67,S,4,Ponda
18-02-2020,62,31,11,14,0.08,16,BDL,62,S,4,Ponda
21-02-2020,81,41,11,14,0.06,15,BDL,81,S,4,Ponda
25-02-2020,85,36,11,14,0.05,16,BDL,85,S,4,Ponda
28-02-2020,81,38,11,14,0.05,15,BDL,81,S,4,Ponda
02-03-2020,51,38,10,15,0.06,14,BDL,64,S,4,Ponda
06-03-2020,63,30,11,15,0.06,14,BDL,63,S,4,Ponda
10-03-2020,57,21,10,14,0.06,15,BDL,57,S,4,Ponda
13-03-2020,52,26,10,14,0.07,15,BDL,52,S,4,Ponda
17-03-2020,63,41,11,13,0.07,14,BDL,68,S,4,Ponda
20-03-2020,52,25,11,14,0.78,16,BDL,52,S,4,Ponda
03-04-2019,51,25,10,15,0.07,13,BDL,51,S,5,Sanguem
06-04-2019,47,20,10,15,0.07,13,BDL,47,G,5,Sanguem
10-04-2019,47,23,11,15,0.08,12,BDL,47,G,5,Sanguem
12-04-2019,43,30,10,15,0.07,14,BDL,49,G,5,Sanguem
17-04-2019,47,35,10,15,0.07,13,BDL,58,S,5,Sanguem
20-04-2019,47,25,11,16,0.07,19,BDL,47,G,5,Sanguem
24-04-2019,50,25,11,16,0.07,20,BDL,50,G,5,Sanguem
27-04-2019,56,22,11,15,0.08,18,BDL,56,S,5,Sanguem
01-05-2019,58,22,11,14,0.06,20,BDL,58,S,5,Sanguem
04-05-2019,94,27,11,15,0.07,18,BDL,94,S,5,Sanguem
08-05-2019,74,40,11,16,0.07,20,BDL,74,S,5,Sanguem
10-05-2019,49,29,12,15,0.06,25,BDL,49,G,5,Sanguem
15-05-2019,144,46,11,15,0.07,19,BDL,129,M,5,Sanguem
18-05-2019,50,20,11,15,0.07,14,BDL,50,G,5,Sanguem
22-05-2019,39,17,11,14,0.07,14,BDL,39,G,5,Sanguem
25-05-2019,40,20,11,14,0.06,13,BDL,40,G,5,Sanguem
29-05-2019,63,26,11,15,0.07,14,BDL,63,S,5,Sanguem
01-06-2019,66,35,10,12,0.07,13,BDL,66,S,5,Sanguem
05-06-2019,62,32,11,14,0.07,13,BDL,62,S,5,Sanguem
09-06-2019,69,30,11,14,0.07,13,BDL,69,S,5,Sanguem
13-06-2019,33,16,10,13,0.06,12,BDL,33,G,5,Sanguem
15-06-2019,37,16,9,13,0.06,12,BDL,37,G,5,Sanguem
19-06-2019,37,18,10,13,0.06,12,BDL,37,G,5,Sanguem
22-06-2019,32,17,10,13,0.06,12,BDL,32,G,5,Sanguem
26-06-2019,36,17,9,14,0.06,12,BDL,36,G,5,Sanguem
29-06-2019,35,18,9,13,0.06,12,BDL,35,G,5,Sanguem
03-07-2019,33,15,10,13,0.06,12,BDL,33,G,5,Sanguem
06-07-2019,37,19,10,14,0.07,12,BDL,37,G,5,Sanguem
10-07-2019,36,20,10,13,0.06,13,BDL,36,G,5,Sanguem
13-07-2019,33,17,10,13,0.06,12,BDL,33,G,5,Sanguem
17-07-2019,37,21,10,13,0.07,13,BDL,37,G,5,Sanguem
20-07-2019,36,18,10,13,0.05,13,BDL,36,G,5,Sanguem
24-07-2019,33,16,10,13,0.05,13,BDL,33,G,5,Sanguem
27-07-2019,37,20,10,13,0.07,13,BDL,37,G,5,Sanguem
31-07-2019,34,18,10,13,0.06,13,BDL,34,G,5,Sanguem
03-08-2019,33,16,10,14,0.07,12,BDL,33,G,5,Sanguem
07-08-2019,35,19,10,13,0.07,13,BDL,35,G,5,Sanguem
09-08-2019,34,18,10,13,0.06,13,BDL,34,G,5,Sanguem
14-08-2019,37,19,10,13,0.07,13,BDL,37,G,5,Sanguem
17-08-2019,36,18,10,13,0.07,13,BDL,36,G,5,Sanguem
21-08-2019,38,21,10,14,0.06,13,BDL,38,G,5,Sanguem
24-08-2019,37,20,11,14,0.06,13,BDL,37,G,5,Sanguem
28-08-2019,35,22,10,14,0.06,13,BDL,37,G,5,Sanguem
31-08-2019,37,20,11,14,0.07,13,BDL,37,G,5,Sanguem
04-09-2019,37,20,11,14,0.06,13,BDL,37,G,5,Sanguem
08-09-2019,42,23,11,14,0.07,13,BDL,42,G,5,Sanguem
11-09-2019,43,21,11,14,0.06,13,BDL,43,G,5,Sanguem
14-09-2019,41,20,11,14,0.05,13,BDL,41,G,5,Sanguem
18-09-2019,48,23,11,14,0.06,13,BDL,48,G,5,Sanguem
21-09-2019,46,23,10,14,0.06,13,BDL,46,G,5,Sanguem
25-09-2019,52,33,12,15,0.06,13,BDL,55,S,5,Sanguem
28-09-2019,53,23,11,14,0.06,13,BDL,53,S,5,Sanguem
02-10-2019,49,29,11,14,0.05,13,BDL,49,G,5,Sanguem
05-10-2019,51,24,11,14,0.06,14,BDL,51,S,5,Sanguem
09-10-2019,54,29,11,14,0.05,14,BDL,54,S,5,Sanguem
12-10-2019,48,25,11,14,0.06,14,BDL,48,G,5,Sanguem
16-10-2019,55,27,11,14,0.05,14,BDL,55,S,5,Sanguem
19-10-2019,43,22,10,13,0.05,14,BDL,43,G,5,Sanguem
23-10-2019,42,22,11,14,0.07,14,BDL,42,G,5,Sanguem
26-10-2019,45,23,11,14,0.06,14,BDL,45,G,5,Sanguem
30-10-2019,52,27,10,13,0.05,14,BDL,52,S,5,Sanguem
02-11-2019,40,20,10,13,0.06,14,BDL,40,S,5,Sanguem
06-11-2019,42,21,10,13,0.05,14,BDL,42,G,5,Sanguem
08-11-2019,53,28,10,13,0.05,14,BDL,53,S,5,Sanguem
13-11-2019,44,24,11,14,0.06,15,BDL,44,G,5,Sanguem
16-11-2019,46,23,10,14,0.05,15,BDL,46,G,5,Sanguem
20-11-2019,50,26,10,13,0.06,14,BDL,50,S,5,Sanguem
23-11-2019,47,25,10,13,0.07,15,BDL,47,S,5,Sanguem
28-11-2019,53,26,11,14,0.07,15,BDL,53,S,5,Sanguem
30-11-2019,58,30,10,14,0.06,15,BDL,58,S,5,Sanguem
04-12-2019,51,26,11,14,0.07,15,BDL,51,S,5,Sanguem
07-12-2019,52,27,10,13,0.06,15,BDL,52,S,5,Sanguem
12-12-2019,50,27,10,13,0.06,15,BDL,50,G,5,Sanguem
14-12-2019,48,25,10,13,0.06,15,BDL,48,G,5,Sanguem
18-12-2019,51,25,10,13,0.06,15,BDL,51,S,5,Sanguem
21-12-2019,45,28,10,13,0.06,15,BDL,47,G,5,Sanguem
25-12-2019,51,25,10,13,0.07,15,BDL,51,S,5,Sanguem
28-12-2019,53,26,11,14,0.06,15,BDL,53,S,5,Sanguem
01-01-2020,54,32,10,13,0.05,15,BDL,54,S,5,Sanguem
04-01-2020,58,29,10,13,0.05,15,BDL,58,S,5,Sanguem
08-01-2020,57,32,10,13,0.06,15,BDL,57,S,5,Sanguem
11-01-2020,47,27,10,13,0.05,15,BDL,47,G,5,Sanguem
15-01-2020,54,31,10,13,0.05,15,BDL,54,S,5,Sanguem
18-01-2020,58,27,11,14,0.06,15,BDL,58,S,5,Sanguem
22-01-2020,60,32,10,14,0.05,15,BDL,60,S,5,Sanguem
25-01-2020,58,27,11,14,0.06,15,BDL,58,S,5,Sanguem
29-01-2020,49,27,10,14,0.06,15,BDL,49,G,5,Sanguem
01-02-2020,60,32,10,14,0.05,15,BDL,60,S,5,Sanguem
05-02-2020,51,28,11,14,0.06,15,BDL,51,S,5,Sanguem
07-02-2020,66,34,11,14,0.06,15,BDL,66,S,5,Sanguem
12-02-2020,51,30,11,14,0.05,15,BDL,51,S,5,Sanguem
15-02-2020,64,34,11,14,0.06,15,BDL,64,S,5,Sanguem
19-02-2020,67,33,11,14,0.07,15,BDL,67,S,5,Sanguem
22-02-2020,65,23,10,14,0.05,14,BDL,65,S,5,Sanguem
26-02-2020,66,30,10,14,0.05,15,BDL,66,S,5,Sanguem
29-02-2020,57,24,10,14,0.05,15,BDL,57,S,5,Sanguem
04-03-2020,55,30,11,14,0.07,13,BDL,55,S,5,Sanguem
07-03-2020,48,35,11,14,0.07,13,BDL,59,S,5,Sanguem
11-03-2020,46,19,11,14,0.06,15,BDL,46,G,5,Sanguem
14-03-2020,41,32,10,14,0.07,13,BDL,53,S,5,Sanguem
18-03-2020,62,28,10,14,0.06,15,BDL,62,S,5,Sanguem
21-03-2020,65,42,11,14,0.07,15,BDL,71,S,5,Sanguem
03-04-2019,80,32,10,15,0.06,14,BDL,80,S,6,Quepem Tilamol
06-04-2019,62,27,11,15,0.07,14,BDL,62,S,6,Quepem Tilamol
10-04-2019,74,46,10,15,0.06,15,BDL,76,S,6,Quepem Tilamol
13-04-2019,80,35,10,14,0.06,16,BDL,80,S,6,Quepem Tilamol
17-04-2019,89,25,10,15,0.07,17,BDL,89,S,6,Quepem Tilamol
20-04-2019,88,29,11,15,0.08,18,BDL,88,S,6,Quepem Tilamol
24-04-2019,72,28,11,16,0.07,16,BDL,72,S,6,Quepem Tilamol
27-04-2019,56,28,11,16,0.06,17,BDL,56,S,6,Quepem Tilamol
01-05-2019,70,40,11,15,0.07,14,BDL,70,S,6,Quepem Tilamol
04-05-2019,102,55,12,15,0.07,14,BDL,102,M,6,Quepem Tilamol
08-05-2019,94,60,11,15,0.06,12,BDL,99,S,6,Quepem Tilamol
11-05-2019,57,35,11,14,0.06,13,BDL,58,S,6,Quepem Tilamol
15-05-2019,56,32,11,15,0.07,14,BDL,56,S,6,Quepem Tilamol
18-05-2019,72,37,11,14,0.06,15,BDL,72,S,6,Quepem Tilamol
22-05-2019,61,41,11,15,0.05,11,BDL,68,S,6,Quepem Tilamol
25-05-2019,66,27,12,14,0.07,14,BDL,66,S,6,Quepem Tilamol
29-05-2019,46,23,12,16,0.07,13,BDL,46,G,6,Quepem Tilamol
01-06-2019,69,39,11,14,0.07,14,BDL,69,S,6,Quepem Tilamol
05-06-2019,51,26,12,14,0.07,13,BDL,51,S,6,Quepem Tilamol
08-06-2019,53,26,11,14,0.06,13,BDL,53,S,6,Quepem Tilamol
12-06-2019,29,15,10,13,0.07,12,BDL,29,G,6,Quepem Tilamol
15-06-2019,32,19,10,13,0.06,11,BDL,32,G,6,Quepem Tilamol
19-06-2019,43,23,11,13,0.07,12,BDL,43,G,6,Quepem Tilamol
22-06-2019,32,16,10,13,0.07,11,BDL,32,G,6,Quepem Tilamol
26-06-2019,42,22,10,14,0.07,11,BDL,42,G,6,Quepem Tilamol
29-06-2019,40,22,10,13,0.06,12,BDL,40,G,6,Quepem Tilamol
03-07-2019,38,18,10,13,0,12,BDL,38,G,6,Quepem Tilamol
07-07-2019,40,20,11,14,0,13,BDL,40,G,6,Quepem Tilamol
10-07-2019,38,19,10,13,0,13,BDL,38,G,6,Quepem Tilamol
13-07-2019,37,19,10,13,0,13,BDL,37,G,6,Quepem Tilamol
17-07-2019,37,18,10,13,0,13,BDL,37,G,6,Quepem Tilamol
20-07-2019,37,19,10,13,0,13,BDL,37,G,6,Quepem Tilamol
24-07-2019,36,19,10,13,0,13,BDL,36,G,6,Quepem Tilamol
27-07-2019,37,20,10,13,0,13,BDL,37,G,6,Quepem Tilamol
31-07-2019,39,20,10,14,0,13,BDL,39,G,6,Quepem Tilamol
03-08-2019,36,20,10,13,0.07,13,BDL,36,G,6,Quepem Tilamol
07-08-2019,40,19,10,14,0.07,13,BDL,40,G,6,Quepem Tilamol
10-08-2019,38,19,10,13,0.07,13,BDL,38,G,6,Quepem Tilamol
14-08-2019,37,20,10,14,0.07,13,BDL,37,G,6,Quepem Tilamol
17-08-2019,37,20,10,13,0.07,13,BDL,37,G,6,Quepem Tilamol
21-08-2019,38,21,10,14,0.07,13,BDL,38,G,6,Quepem Tilamol
24-08-2019,38,19,11,14,0.07,13,BDL,38,G,6,Quepem Tilamol
28-08-2019,38,20,11,14,0.07,13,BDL,38,G,6,Quepem Tilamol
31-08-2019,41,22,11,14,0.06,13,BDL,41,G,6,Quepem Tilamol
04-09-2019,39,20,11,14,0.07,13,BDL,39,G,6,Quepem Tilamol
08-09-2019,45,23,11,14,0.08,14,BDL,45,G,6,Quepem Tilamol
11-09-2019,46,23,11,14,0.07,14,BDL,46,G,6,Quepem Tilamol
14-09-2019,52,26,11,14,0.06,13,BDL,52,S,6,Quepem Tilamol
18-09-2019,49,30,11,14,0.07,13,BDL,50,G,6,Quepem Tilamol
21-09-2019,44,21,11,14,0.07,13,BDL,44,G,6,Quepem Tilamol
25-09-2019,62,37,12,14,0.07,14,BDL,62,S,6,Quepem Tilamol
25-09-2019,62,37,12,14,0.07,14,BDL,62,S,6,Quepem Tilamol
28-09-2019,62,31,11,14,0.07,14,BDL,62,S,6,Quepem Tilamol
02-10-2019,57,27,11,14,0.07,14,BDL,57,S,6,Quepem Tilamol
05-10-2019,54,27,11,14,0.08,13,BDL,54,S,6,Quepem Tilamol
09-10-2019,58,32,11,14,0.07,14,BDL,58,S,6,Quepem Tilamol
12-10-2019,57,32,11,14,0.07,14,BDL,57,S,6,Quepem Tilamol
16-10-2019,61,32,11,15,0.07,14,BDL,61,S,6,Quepem Tilamol
18-10-2019,47,23,11,14,0.07,14,BDL,47,G,6,Quepem Tilamol
22-10-2019,55,28,11,14,0.07,14,BDL,55,S,6,Quepem Tilamol
26-10-2019,57,30,11,14,0.07,14,BDL,57,S,6,Quepem Tilamol
30-10-2019,62,30,11,14,0.08,15,BDL,62,S,6,Quepem Tilamol
02-11-2019,47,24,11,14,0.06,14,BDL,47,G,6,Quepem Tilamol
06-11-2019,57,29,10,13,0.07,15,BDL,57,S,6,Quepem Tilamol
09-11-2019,40,23,10,13,0.07,15,BDL,40,G,6,Quepem Tilamol
13-11-2019,68,32,10,14,0.06,15,BDL,68,S,6,Quepem Tilamol
16-11-2019,63,32,11,14,0.07,15,BDL,63,S,6,Quepem Tilamol
20-11-2019,63,30,11,14,0.07,15,BDL,63,S,6,Quepem Tilamol
23-11-2019,61,32,10,13,0.07,15,BDL,61,S,6,Quepem Tilamol
27-11-2019,64,32,10,13,0.07,15,BDL,64,S,6,Quepem Tilamol
30-11-2019,64,32,11,14,0.06,15,BDL,64,S,6,Quepem Tilamol
04-12-2019,56,30,11,14,0.07,15,BDL,56,S,6,Quepem Tilamol
07-12-2019,61,32,11,14,0.06,15,BDL,61,S,6,Quepem Tilamol
11-12-2019,64,32,11,14,0.07,16,BDL,64,S,6,Quepem Tilamol
14-12-2019,68,32,10,14,0.07,15,BDL,68,S,6,Quepem Tilamol
18-12-2019,67,35,11,14,0.07,15,BDL,67,S,6,Quepem Tilamol
21-12-2019,59,30,10,13,0.06,16,BDL,59,S,6,Quepem Tilamol
25-12-2019,62,30,10,13,0.07,15,BDL,62,S,6,Quepem Tilamol
28-12-2019,56,30,11,14,0.06,15,BDL,56,S,6,Quepem Tilamol
01-01-2020,53,29,10,13,0.06,15,BDL,53,S,6,Quepem Tilamol
04-01-2020,61,33,11,14,0.05,15,BDL,61,S,6,Quepem Tilamol
08-01-2020,67,36,11,14,0.07,15,BDL,67,S,6,Quepem Tilamol
11-01-2020,67,37,11,14,0.07,16,BDL,67,S,6,Quepem Tilamol
15-01-2020,60,32,10,14,0.06,15,BDL,60,S,6,Quepem Tilamol
18-01-2020,66,35,11,14,0.06,15,BDL,66,S,6,Quepem Tilamol
22-01-2020,59,32,10,13,0.06,15,BDL,59,S,6,Quepem Tilamol
25-01-2020,66,32,11,14,0.06,15,BDL,66,S,6,Quepem Tilamol
29-01-2020,60,32,11,14,0.06,15,BDL,60,S,6,Quepem Tilamol
01-02-2020,71,29,11,14,0.06,15,BDL,71,S,6,Quepem Tilamol
05-02-2020,65,33,11,14,0.07,15,BDL,65,S,6,Quepem Tilamol
08-02-2020,76,36,11,14,0.07,15,BDL,76,S,6,Quepem Tilamol
12-02-2020,79,40,11,14,0.07,15,BDL,79,S,6,Quepem Tilamol
15-02-2020,85,46,11,14,0.08,15,BDL,85,S,6,Quepem Tilamol
19-02-2020,80,37,11,14,0.06,16,BDL,80,S,6,Quepem Tilamol
22-02-2020,82,43,11,14,0.07,16,BDL,82,S,6,Quepem Tilamol
26-02-2020,90,53,11,14,0.05,15,BDL,90,S,6,Quepem Tilamol
28-02-2020,81,45,11,14,0.05,15,BDL,81,S,6,Quepem Tilamol
04-03-2020,77,40,14,15,0.08,14,BDL,77,S,6,Quepem Tilamol
06-03-2020,65,37,11,15,0.06,15,BDL,65,S,6,Quepem Tilamol
10-03-2020,74,46,10,15,0.07,15,BDL,76,S,6,Quepem Tilamol
13-03-2020,71,43,10,14,0.07,16,BDL,72,S,6,Quepem Tilamol
18-03-2020,79,51,11,15,0.07,16,BDL,85,S,6,Quepem Tilamol
21-03-2020,74,32,11,15,0.07,15,BDL,74,S,6,Quepem Tilamol
01-04-2019,64,28,10,15,0.08,13,BDL,64,S,7,Kundaim
04-04-2019,47,24,11,16,0.08,13,BDL,47,G,7,Kundaim
08-04-2019,43,32,10,15,0.09,13,BDL,53,S,7,Kundaim
11-04-2019,56,22,11,16,0.08,14,BDL,56,S,7,Kundaim
15-04-2019,48,28,11,15,0.08,14,BDL,48,G,7,Kundaim
20-04-2019,56,29,11,16,0.07,13,BDL,56,S,7,Kundaim
22-04-2019,59,28,11,17,0.07,13,BDL,59,S,7,Kundaim
25-04-2019,52,20,11,16,0.07,13,BDL,52,S,7,Kundaim
29-04-2019,50,19,11,17,0.06,13,BDL,50,S,7,Kundaim
02-05-2019,45,13,12,15,0.07,17,BDL,45,G,7,Kundaim
06-05-2019,51,30,12,15,0.07,19,BDL,51,S,7,Kundaim
09-05-2019,59,31,12,15,0.06,20,BDL,59,S,7,Kundaim
13-05-2019,50,27,12,15,0.08,18,BDL,50,S,7,Kundaim
18-05-2019,59,23,12,15,0.07,13,BDL,59,S,7,Kundaim
20-05-2019,34,18,12,16,0.07,14,BDL,34,G,7,Kundaim
25-05-2019,47,25,12,15,0.07,18,BDL,47,G,7,Kundaim
27-05-2019,49,31,11,15,0.08,19,BDL,52,S,7,Kundaim
30-05-2019,50,24,12,15,0.07,13,BDL,50,S,7,Kundaim
03-06-2019,36,15,11,14,0.07,14,BDL,36,G,7,Kundaim
06-06-2019,50,27,10,14,0.07,13,BDL,50,S,7,Kundaim
10-06-2019,33,21,11,14,0.07,13,BDL,35,G,7,Kundaim
15-06-2019,36,19,10,13,0.07,12,BDL,36,G,7,Kundaim
17-06-2019,21,12,10,13,0.07,11,BDL,21,G,7,Kundaim
20-06-2019,40,20,10,14,0.07,13,BDL,40,G,7,Kundaim
