DATE,PM10,PM2.5,SO2,NO2,*CO,O3,Pb,AQI,AIR QLTY,STATION ID,STATION NAME
24-06-2019,38,18,9,13,0.07,12,BDL,38,G,7,Kundaim
28-06-2019,34,18,9,13,0.06,12,BDL,34,G,7,Kundaim
01-07-2019,34,15,10,14,0.06,12,BDL,34,G,7,Kundaim
04-07-2019,33,16,10,13,0.06,13,BDL,33,G,7,Kundaim
08-07-2019,37,18,10,14,0.07,13,BDL,37,G,7,Kundaim
11-07-2019,35,18,9,14,0.06,12,BDL,35,G,7,Kundaim
15-07-2019,34,17,10,14,0.07,12,BDL,34,G,7,Kundaim
18-07-2019,38,19,10,13,0.06,13,BDL,38,G,7,Kundaim
22-07-2019,36,18,10,13,0.06,13,BDL,36,G,7,Kundaim
25-07-2019,35,18,10,13,0.06,14,BDL,35,G,7,Kundaim
29-07-2019,39,21,10,13,0.07,13,BDL,39,G,7,Kundaim
01-08-2019,37,20,10,13,0.07,12,BDL,37,G,7,Kundaim
06-08-2019,36,19,10,13,0.07,13,BDL,36,G,7,Kundaim
08-08-2019,35,18,10,13,0.07,13,BDL,35,G,7,Kundaim
13-08-2019,36,20,10,13,0.07,12,BDL,36,G,7,Kundaim
16-08-2019,35,18,10,13,0.07,12,BDL,35,G,7,Kundaim
19-08-2019,36,18,10,13,0.07,13,BDL,36,G,7,Kundaim
22-08-2019,38,18,10,13,0.07,13,BDL,38,G,7,Kundaim
26-08-2019,39,21,11,13,0.06,14,BDL,39,G,7,Kundaim
29-08-2019,38,18,10,13,0.06,13,BDL,38,G,7,Kundaim
02-09-2019,37,19,10,14,0.07,13,BDL,37,G,7,Kundaim
05-09-2019,38,19,11,14,0.07,13,BDL,38,G,7,Kundaim
09-09-2019,45,24,11,14,0.07,13,BDL,45,G,7,Kundaim
12-09-2019,50,24,11,14,0.06,14,BDL,50,G,7,Kundaim
17-09-2019,51,25,11,14,0.08,14,BDL,51,G,7,Kundaim
19-09-2019,54,27,11,14,0.06,13,BDL,54,S,7,Kundaim
23-09-2019,55,35,11,14,0.06,13,BDL,59,S,7,Kundaim
26-09-2019,58,35,12,15,0.07,13,BDL,58,S,7,Kundaim
30-09-2019,61,30,11,14,0.07,13,BDL,61,S,7,Kundaim
03-10-2019,46,26,11,14,0.06,14,BDL,46,G,7,Kundaim
07-10-2019,60,29,11,14,0.07,13,BDL,60,S,7,Kundaim
10-10-2019,62,31,11,14,0.07,14,BDL,62,S,7,Kundaim
14-10-2019,56,28,11,14,0.06,14,BDL,56,S,7,Kundaim
17-10-2019,52,26,11,14,0.07,14,BDL,52,S,7,Kundaim
21-10-2019,58,28,11,14,0.06,14,BDL,58,S,7,Kundaim
24-10-2019,41,20,11,14,0.06,14,BDL,41,G,7,Kundaim
28-10-2019,61,31,11,14,0.06,15,BDL,61,S,7,Kundaim
31-10-2019,66,32,11,14,0.06,14,BDL,66,S,7,Kundaim
04-11-2019,62,31,11,14,0.07,15,BDL,62,S,7,Kundaim
07-11-2019,59,30,11,14,0.07,15,BDL,59,S,7,Kundaim
11-11-2019,65,35,11,14,0.07,15,BDL,65,S,7,Kundaim
14-11-2019,70,35,11,14,0.07,15,BDL,70,S,7,Kundaim
18-11-2019,61,30,11,14,0.07,15,BDL,61,S,7,Kundaim
22-11-2019,61,31,11,14,0.07,15,BDL,61,S,7,Kundaim
25-11-2019,56,28,11,14,0.07,15,BDL,56,S,7,Kundaim
28-11-2019,64,32,11,14,0.07,14,BDL,64,S,7,Kundaim
02-12-2019,60,30,11,14,0.08,15,BDL,60,S,7,Kundaim
05-12-2019,65,34,11,14,0.07,15,BDL,65,S,7,Kundaim
09-12-2019,65,32,11,14,0.07,15,BDL,65,S,7,Kundaim
12-12-2019,57,28,11,14,0.07,16,BDL,57,S,7,Kundaim
16-12-2019,60,30,11,14,0.07,16,BDL,60,S,7,Kundaim
21-12-2019,63,32,11,14,0.07,15,BDL,63,S,7,Kundaim
23-12-2019,61,30,11,14,0.07,15,BDL,61,S,7,Kundaim
26-12-2019,58,31,11,14,0.07,15,BDL,58,S,7,Kundaim
30-12-2019,64,32,11,14,0.08,15,BDL,64,S,7,Kundaim
02-01-2020,65,32,11,14,0.07,15,BDL,65,S,7,Kundaim
06-01-2020,70,37,11,14,0.07,15,BDL,70,S,7,Kundaim
09-01-2020,75,39,11,14,0.07,16,BDL,75,S,7,Kundaim
13-01-2020,73,38,11,14,0.08,16,BDL,73,S,7,Kundaim
16-01-2020,66,35,10,14,0.06,15,BDL,66,S,7,Kundaim
20-01-2020,65,33,11,14,0.07,16,BDL,65,S,7,Kundaim
23-01-2020,73,37,11,14,0.07,15,BDL,73,S,7,Kundaim
27-01-2020,60,31,11,14,0.07,15,BDL,60,S,7,Kundaim
30-01-2020,65,33,11,14,0.07,15,BDL,65,S,7,Kundaim
03-02-2020,68,34,11,14,0.06,13,BDL,68,S,7,Kundaim
06-02-2020,73,37,11,14,0.07,13,BDL,73,S,7,Kundaim
10-02-2020,73,35,11,14,0.06,13,BDL,73,S,7,Kundaim
13-02-2020,70,38,11,14,0.07,14,BDL,70,S,7,Kundaim
17-02-2020,65,33,11,14,0.06,13,BDL,65,S,7,Kundaim
20-02-2020,80,37,10,14,0.06,13,BDL,80,S,7,Kundaim
24-02-2020,88,35,11,14,0.07,13,BDL,88,S,7,Kundaim
27-02-2020,79,47,11,14,0.07,13,BDL,79,S,7,Kundaim
02-03-2020,68,36,11,15,0.07,15,BDL,68,S,7,Kundaim
05-03-2020,73,33,10,14,0.07,15,BDL,73,S,7,Kundaim
09-03-2020,73,36,10,14,0.08,15,BDL,73,S,7,Kundaim
12-03-2020,70,39,11,14,0.07,16,BDL,70,S,7,Kundaim
16-03-2020,65,39,11,14,0.07,15,BDL,65,S,7,Kundaim
19-03-2020,80,39,11,14,0.07,15,BDL,80,S,7,Kundaim
02-04-2019,69,28,10,15,0.07,13,BDL,69,S,9,Usgao
05-04-2019,62,36,10,15,0.07,12,BDL,62,S,9,Usgao
09-04-2019,60,27,10,15,0.06,13,BDL,60,S,9,Usgao
12-04-2019,57,29,10,15,0.07,11,BDL,57,S,9,Usgao
16-04-2019,71,33,10,15,0.08,11,BDL,71,S,9,Usgao
20-04-2019,71,36,11,16,0.07,18,BDL,71,S,9,Usgao
24-04-2019,71,38,11,16,0.07,17,BDL,71,S,9,Usgao
27-04-2019,83,54,11,16,0.07,19,BDL,90,S,9,Usgao
30-04-2019,69,45,11,17,0.08,20,BDL,76,S,9,Usgao
03-05-2019,79,47,11,14,0.06,14,BDL,79,S,9,Usgao
07-05-2019,57,26,12,14,0.06,14,BDL,57,S,9,Usgao
10-05-2019,70,37,11,14,0.07,14,BDL,70,S,9,Usgao
14-05-2019,63,38,11,16,0.06,13,BDL,63,S,9,Usgao
17-05-2019,86,45,11,14,0.07,13,BDL,86,S,9,Usgao
21-05-2019,52,27,11,14,0.07,18,BDL,52,S,9,Usgao
24-05-2019,61,42,11,14,0.07,13,BDL,69,S,9,Usgao
28-05-2019,56,33,10,14,0.07,13,BDL,56,S,9,Usgao
31-05-2019,64,32,11,14,0.07,18,BDL,64,S,9,Usgao
04-06-2019,70,39,11,14,0.06,13,BDL,70,S,9,Usgao
07-06-2019,55,27,11,14,0.07,13,BDL,55,S,9,Usgao
11-06-2019,37,18,10,13,0.06,12,BDL,37,S,9,Usgao
14-06-2019,34,18,9,13,0.06,11,BDL,34,G,9,Usgao
19-06-2019,35,20,10,13,0.06,13,BDL,35,G,9,Usgao
21-06-2019,35,18,10,14,0.06,12,BDL,35,G,9,Usgao
25-06-2019,44,23,10,14,0.07,12,BDL,44,G,9,Usgao
28-06-2019,38,19,10,13,0.06,12,BDL,38,G,9,Usgao
02-07-2019,34,17,10,14,0.06,12,BDL,34,G,9,Usgao
05-07-2019,32,17,9,13,0.06,13,BDL,32,G,9,Usgao
09-07-2019,38,18,10,14,0.07,13,BDL,38,G,9,Usgao
12-07-2019,36,19,10,13,0.06,13,BDL,36,G,9,Usgao
16-07-2019,37,20,10,13,0.06,13,BDL,37,G,9,Usgao
19-07-2019,36,18,10,13,0.07,13,BDL,36,G,9,Usgao
23-07-2019,39,19,10,13,0.06,13,BDL,39,G,9,Usgao
26-07-2019,36,18,10,13,0.07,13,BDL,36,G,9,Usgao
30-07-2019,37,19,10,13,0.07,13,BDL,37,G,9,Usgao
02-08-2019,37,19,10,13,0.06,13,BDL,37,G,9,Usgao
06-08-2019,34,18,10,13,0.07,13,BDL,34,G,9,Usgao
09-08-2019,35,18,10,13,0.06,13,BDL,35,G,9,Usgao
13-08-2019,36,18,10,13,0.07,13,BDL,36,G,9,Usgao
16-08-2019,37,19,10,14,0.07,13,BDL,37,G,9,Usgao
20-08-2019,38,20,11,13,0.06,13,BDL,38,G,9,Usgao
23-08-2019,39,20,11,14,0.07,13,BDL,39,G,9,Usgao
27-08-2019,33,18,10,14,0.06,13,BDL,33,G,9,Usgao
30-08-2019,36,19,11,14,0.07,13,BDL,36,G,9,Usgao
05-09-2019,39,21,11,14,0.07,13,BDL,39,G,9,Usgao
07-09-2019,35,18,11,14,0.07,13,BDL,35,G,9,Usgao
10-09-2019,48,22,11,14,0.07,14,BDL,48,G,9,Usgao
13-09-2019,50,25,11,14,0.06,13,BDL,50,G,9,Usgao
17-09-2019,51,24,11,14,0.06,13,BDL,51,S,9,Usgao
20-09-2019,51,27,11,14,0.07,13,BDL,51,S,9,Usgao
24-09-2019,53,31,11,14,0.07,13,BDL,53,S,9,Usgao
27-09-2019,60,29,11,14,0.07,13,BDL,60,S,9,Usgao
01-10-2019,70,32,11,14,0.07,13,BDL,70,S,9,Usgao
04-10-2019,62,29,11,14,0.06,14,BDL,62,S,9,Usgao
08-10-2019,55,31,11,14,0.05,13,BDL,55,S,9,Usgao
11-10-2019,69,31,11,14,0.08,14,BDL,69,S,9,Usgao
15-10-2019,60,30,11,14,0.08,14,BDL,60,S,9,Usgao
18-10-2019,55,25,11,14,0.07,14,BDL,55,S,9,Usgao
22-10-2019,50,25,11,14,0.08,14,BDL,50,G,9,Usgao
25-10-2019,38,20,10,13,0.05,14,BDL,38,G,9,Usgao
29-10-2019,50,24,10,13,0.05,14,BDL,50,G,9,Usgao
01-11-2019,53,28,10,14,0.05,14,BDL,53,S,9,Usgao
05-11-2019,46,22,11,14,0.06,14,BDL,46,G,9,Usgao
08-11-2019,53,27,11,14,0.07,14,BDL,53,S,9,Usgao
11-11-2019,54,29,11,14,0.07,14,BDL,54,S,9,Usgao
15-11-2019,66,32,11,14,0.08,14,BDL,66,S,9,Usgao
19-11-2019,64,33,11,14,0.06,15,BDL,64,S,9,Usgao
22-11-2019,66,33,10,13,0.06,14,BDL,66,S,9,Usgao
26-11-2019,59,31,10,14,0.07,15,BDL,59,S,9,Usgao
29-11-2019,65,32,11,14,0.06,15,BDL,65,S,9,Usgao
04-12-2019,60,31,11,14,0.07,15,BDL,60,S,9,Usgao
06-12-2019,63,32,11,14,0.07,15,BDL,63,S,9,Usgao
10-12-2019,56,29,11,14,0.07,15,BDL,56,S,9,Usgao
13-12-2019,54,29,10,13,0.07,15,BDL,54,S,9,Usgao
17-12-2019,66,34,11,14,0.08,16,BDL,66,S,9,Usgao
20-12-2019,70,36,11,14,0.07,15,BDL,70,S,9,Usgao
24-12-2019,61,30,10,14,0.08,15,BDL,61,S,9,Usgao
27-12-2019,53,27,11,14,0.06,15,BDL,53,S,9,Usgao
31-12-2019,57,29,10,13,0.06,14,BDL,57,S,9,Usgao
03-01-2020,66,33,11,14,0.06,15,BDL,66,S,9,Usgao
07-01-2020,67,35,11,14,0.07,15,BDL,67,S,9,Usgao
10-01-2020,78,40,11,14,0.07,15,BDL,78,S,9,Usgao
14-01-2020,74,37,11,14,0.07,16,BDL,74,S,9,Usgao
17-01-2020,61,31,11,14,0.06,15,BDL,61,S,9,Usgao
21-01-2020,66,35,11,14,0.06,15,BDL,66,S,9,Usgao
24-01-2020,70,35,10,14,0.06,15,BDL,70,S,9,Usgao
28-01-2020,80,41,11,14,0.06,15,BDL,80,S,9,Usgao
31-01-2020,69,35,11,14,0.06,15,BDL,69,S,9,Usgao
04-02-2020,72,38,11,14,0.06,15,BDL,72,S,9,Usgao
07-02-2020,84,41,11,14,0.07,15,BDL,84,S,9,Usgao
11-02-2020,84,42,11,14,0.06,16,BDL,84,S,9,Usgao
13-02-2020,79,40,11,14,0.08,15,BDL,79,S,9,Usgao
18-02-2020,69,36,11,14,0.08,15,BDL,69,S,9,Usgao
20-02-2020,93,50,11,15,0.07,16,BDL,93,S,9,Usgao
25-02-2020,93,48,11,14,0.08,15,BDL,93,S,9,Usgao
27-02-2020,92,52,11,14,0.06,15,BDL,92,S,9,Usgao
03-03-2020,78,44,10,14,0.07,16,BDL,78,S,9,Usgao
06-03-2020,69,45,10,14,0.07,15,BDL,74,S,9,Usgao
10-03-2020,64,42,10,14,0.07,15,BDL,70,S,9,Usgao
13-03-2020,67,40,10,15,0.07,15,BDL,67,S,9,Usgao
17-03-2020,69,42,11,15,0.06,15,BDL,70,S,9,Usgao
20-03-2020,76,41,11,15,0.07,15,BDL,76,S,9,Usgao
03-04-2019,72,33,11,15,0.07,12,BDL,72,S,10,Codli
06-04-2019,59,32,10,16,0.08,13,BDL,59,S,10,Codli
10-04-2019,68,50,11,15,0.07,12,BDL,83,S,10,Codli
13-04-2019,53,34,11,15,0.08,15,BDL,57,S,10,Codli
17-04-2019,74,39,11,15,0.07,17,BDL,74,S,10,Codli
20-04-2019,75,48,11,17,0.07,24,BDL,80,S,10,Codli
24-04-2019,70,26,11,17,0.07,26,BDL,70,S,10,Codli
27-04-2019,59,41,11,16,0.06,19,BDL,68,S,10,Codli
01-05-2019,76,35,12,15,0.07,13,BDL,76,S,10,Codli
04-05-2019,55,15,12,15,0.07,14,BDL,55,S,10,Codli
08-05-2019,75,28,11,15,0.07,16,BDL,75,S,10,Codli
11-05-2019,70,27,11,15,0.06,19,BDL,70,S,10,Codli
15-05-2019,63,30,11,15,0.07,19,BDL,63,S,10,Codli
18-05-2019,47,32,12,14,0.06,14,BDL,54,S,10,Codli
22-05-2019,52,34,10,14,0.07,17,BDL,57,S,10,Codli
25-05-2019,62,31,11,15,0.07,18,BDL,62,S,10,Codli
29-05-2019,59,41,11,14,0.07,20,BDL,69,S,10,Codli
03-06-2019,58,30,11,13,0,13,BDL,58,S,10,Codli
05-06-2019,58,30,11,14,0,13,BDL,58,S,10,Codli
08-06-2019,65,33,11,14,0,13,BDL,65,S,10,Codli
12-06-2019,40,22,10,13,0,12,BDL,40,G,10,Codli
15-06-2019,34,16,10,13,0,11,BDL,34,G,10,Codli
19-06-2019,40,20,10,13,0,12,BDL,40,G,10,Codli
23-06-2019,33,15,10,13,0,12,BDL,33,G,10,Codli
26-06-2019,41,20,10,13,0,12,BDL,41,G,10,Codli
29-06-2019,39,19,10,13,0,12,BDL,39,G,10,Codli
03-07-2019,30,15,9,13,0.06,12,BDL,30,G,10,Codli
06-07-2019,35,18,9,12,0.06,11,BDL,35,G,10,Codli
10-07-2019,31,15,9,14,0.05,12,BDL,31,G,10,Codli
13-07-2019,31,15,9,13,0.06,12,BDL,31,G,10,Codli
16-07-2019,34,17,10,13,0.06,12,BDL,34,G,10,Codli
20-07-2019,34,17,10,13,0.06,13,BDL,34,G,10,Codli
24-07-2019,33,17,10,13,0.06,12,BDL,33,G,10,Codli
27-07-2019,33,17,10,13,0.06,13,BDL,33,G,10,Codli
31-07-2019,30,14,10,13,0.06,13,BDL,30,G,10,Codli
03-08-2019,30,17,10,13,0.07,13,BDL,30,G,10,Codli
07-08-2019,32,16,10,13,0.07,13,BDL,32,G,10,Codli
10-08-2019,33,18,10,13,0.06,13,BDL,33,G,10,Codli
14-08-2019,31,17,10,13,0.06,13,BDL,31,G,10,Codli
17-08-2019,32,17,10,13,0.06,13,BDL,32,G,10,Codli
21-08-2019,35,18,10,13,0.05,13,BDL,35,G,10,Codli
24-08-2019,34,18,10,13,0.06,13,BDL,34,G,10,Codli
28-08-2019,38,30,10,13,0.05,13,BDL,49,G,10,Codli
31-08-2019,34,18,10,13,0.06,13,BDL,34,G,10,Codli
04-09-2019,36,18,10,13,0.06,13,BDL,36,G,10,Codli
07-09-2019,38,20,11,14,0.06,13,BDL,38,G,10,Codli
11-09-2019,42,20,10,13,0.05,13,BDL,42,G,10,Codli
14-09-2019,41,20,10,13,0.05,13,BDL,41,G,10,Codli
18-09-2019,44,22,10,14,0.05,13,BDL,44,G,10,Codli
21-09-2019,42,23,10,13,0.05,13,BDL,42,G,10,Codli
25-09-2019,53,32,12,15,0.06,13,BDL,53,S,10,Codli
28-09-2019,50,24,11,14,0.05,13,BDL,50,S,10,Codli
02-10-2019,51,28,11,14,0.05,13,BDL,51,S,10,Codli
05-10-2019,41,26,11,14,0.06,13,BDL,43,G,10,Codli
09-10-2019,48,29,10,14,0.06,14,BDL,48,G,10,Codli
12-10-2019,40,20,11,14,0.05,13,BDL,40,G,10,Codli
17-10-2019,42,22,11,14,0.07,14,BDL,42,G,10,Codli
19-10-2019,46,24,11,14,0.05,14,BDL,46,G,10,Codli
23-10-2019,44,23,10,13,0.05,14,BDL,44,G,10,Codli
26-10-2019,43,24,10,13,0.06,15,BDL,43,G,10,Codli
30-10-2019,43,21,10,13,0.05,14,BDL,43,G,10,Codli
02-11-2019,46,23,9,11,0.05,14,BDL,46,G,10,Codli
06-11-2019,48,25,9,13,0.05,14,BDL,48,G,10,Codli
09-11-2019,44,23,9,13,0.05,14,BDL,44,G,10,Codli
13-11-2019,42,22,10,13,0.05,15,BDL,42,G,10,Codli
16-11-2019,45,22,10,13,0.06,15,BDL,45,G,10,Codli
20-11-2019,47,24,9,12,0.05,14,BDL,47,G,10,Codli
23-11-2019,43,22,9,12,0.05,14,BDL,43,G,10,Codli
27-11-2019,47,24,10,13,0.05,14,BDL,47,G,10,Codli
30-11-2019,45,23,9,13,0.05,15,BDL,45,G,10,Codli
04-12-2019,46,23,10,13,0.06,15,BDL,46,G,10,Codli
07-12-2019,52,26,10,13,0.05,15,BDL,52,S,10,Codli
11-12-2019,44,23,9,13,0.05,14,BDL,44,G,10,Codli
14-12-2019,41,22,10,13,0.05,15,BDL,41,G,10,Codli
18-12-2019,47,23,10,13,0.06,15,BDL,47,G,10,Codli
21-12-2019,46,23,10,13,0.06,15,BDL,46,G,10,Codli
25-12-2019,44,22,9,12,0.05,14,BDL,44,G,10,Codli
28-12-2019,48,23,10,13,0.05,15,BDL,48,G,10,Codli
01-01-2020,45,23,10,13,0.05,15,BDL,45,G,10,Codli
04-01-2020,54,27,10,13,0.05,15,BDL,54,S,10,Codli
08-01-2020,51,27,10,13,0.05,15,BDL,51,S,10,Codli
11-01-2020,62,31,10,13,0.06,15,BDL,62,S,10,Codli
15-01-2020,53,30,10,13,0.05,15,BDL,53,S,10,Codli
18-01-2020,55,26,10,13,0.06,15,BDL,55,S,10,Codli
22-01-2020,57,30,11,14,0.05,15,BDL,57,S,10,Codli
25-01-2020,52,29,10,13,0.05,15,BDL,52,S,10,Codli
29-01-2020,47,25,10,13,0.05,15,BDL,47,G,10,Codli
01-02-2020,55,30,10,13,0.05,15,BDL,55,S,10,Codli
05-02-2020,76,38,10,13,0.05,15,BDL,76,S,10,Codli
08-02-2020,62,27,10,14,0.05,15,BDL,62,S,10,Codli
12-02-2020,63,30,10,14,0.06,15,BDL,63,S,10,Codli
15-02-2020,57,30,11,14,0.07,15,BDL,57,S,10,Codli
19-02-2020,51,27,11,14,0.06,15,BDL,51,S,10,Codli
22-02-2020,71,34,10,14,0.05,15,BDL,71,S,10,Codli
26-02-2020,86,35,10,14,0.05,15,BDL,86,S,10,Codli
29-02-2020,66,37,10,13,0.05,15,BDL,66,S,10,Codli
02-03-2020,63,43,10,14,0.06,16,BDL,72,S,10,Codli
05-03-2020,48,30,11,15,0.07,14,BDL,51,S,10,Codli
09-03-2020,51,35,10,15,0.07,15,BDL,58,S,10,Codli
14-03-2020,51,31,11,15,0.08,15,BDL,52,S,10,Codli
17-03-2020,59,29,11,14,0.07,16,BDL,59,S,10,Codli
21-03-2020,65,30,11,14,0.07,15,BDL,65,S,10,Codli
02-04-2019,74,34,10,14,0.07,12,BDL,74,S,11,Honda
05-04-2019,73,25,11,14,0.07,16,BDL,73,S,11,Honda
09-04-2019,55,25,11,14,0.07,12,BDL,55,S,11,Honda
12-04-2019,63,27,11,14,0.08,13,BDL,63,S,11,Honda
16-04-2019,58,27,10,15,0.08,16,BDL,58,S,11,Honda
19-04-2019,73,32,11,14,0.07,13,BDL,73,S,11,Honda
23-04-2019,73,30,11,16,0.08,22,BDL,73,S,11,Honda
26-04-2019,58,23,11,16,0.07,25,BDL,58,S,11,Honda
30-04-2019,63,31,11,16,0.06,19,BDL,63,S,11,Honda
03-05-2019,82,51,11,16,0.07,13,BDL,85,S,11,Honda
07-05-2019,76,44,10,14,0.06,12,BDL,76,S,11,Honda
11-05-2019,105,51,10,14,0.09,17,BDL,104,S,11,Honda
14-05-2019,112,56,10,14,0.08,12,BDL,108,S,11,Honda
17-05-2019,74,37,10,15,0.07,11,BDL,74,S,11,Honda
21-05-2019,93,44,10,14,0.08,15,BDL,93,S,11,Honda
24-05-2019,77,39,10,14,0.08,13,BDL,77,S,11,Honda
28-05-2019,90,47,10,16,0.07,18,BDL,90,S,11,Honda
31-05-2019,100,55,11,14,0.07,14,BDL,100,S,11,Honda
04-06-2019,61,31,11,14,0.07,13,BDL,61,S,11,Honda
07-06-2019,58,29,11,13,0.07,13,BDL,58,S,11,Honda
11-06-2019,34,19,10,13,0.07,12,BDL,34,G,11,Honda
14-06-2019,30,17,9,13,0.06,11,BDL,30,G,11,Honda
18-06-2019,55,27,10,14,0.07,13,BDL,55,S,11,Honda
21-06-2019,50,23,10,13,0.06,13,BDL,50,S,11,Honda
26-06-2019,43,21,10,13,0.07,13,BDL,43,G,11,Honda
29-06-2019,31,15,9,13,0.06,13,BDL,31,G,11,Honda
02-07-2019,37,18,10,14,0.06,13,BDL,37,G,11,Honda
05-07-2019,37,18,10,13,0.06,13,BDL,37,G,11,Honda
09-07-2019,36,19,9,13,0.06,12,BDL,36,G,11,Honda
12-07-2019,34,18,10,13,0.07,11,BDL,34,G,11,Honda
16-07-2019,35,18,10,14,0.06,13,BDL,35,G,11,Honda
19-07-2019,38,18,10,13,0.05,13,BDL,38,G,11,Honda
23-07-2019,36,20,10,13,0.07,13,BDL,36,G,11,Honda
26-07-2019,37,18,10,13,0.07,13,BDL,37,G,11,Honda
30-07-2019,35,18,10,14,0.07,13,BDL,35,G,11,Honda
02-08-2019,37,18,10,13,0.07,13,BDL,37,G,11,Honda
07-08-2019,37,19,10,13,0.07,13,BDL,37,G,11,Honda
10-08-2019,38,20,10,13,0.07,12,BDL,38,G,11,Honda
13-08-2019,36,19,10,13,0.07,11,BDL,36,G,11,Honda
16-08-2019,37,20,10,13,0.07,13,BDL,37,G,11,Honda
20-08-2019,40,20,10,13,0.07,13,BDL,40,G,11,Honda
23-08-2019,40,20,11,14,0.07,14,BDL,40,G,11,Honda
27-08-2019,36,21,10,14,0.06,13,BDL,36,G,11,Honda
31-08-2019,36,19,11,14,0.06,13,BDL,36,G,11,Honda
05-09-2019,38,20,11,14,0.06,13,BDL,38,G,11,Honda
07-09-2019,41,22,11,14,0.07,13,BDL,41,G,11,Honda
09-09-2019,46,22,11,14,0.06,13,BDL,46,G,11,Honda
12-09-2019,51,25,11,14,0.06,13,BDL,51,S,11,Honda
